,X,Y,Z
1,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
2,-0.0012217304902151227,0.00733038317412138,0.0024434609804302454
3,0.0,0.004886921960860491,0.0024434609804302454
4,0.0024434609804302454,0.006108652334660292,0.00366519158706069
5,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
6,0.0012217304902151227,0.004886921960860491,0.00366519158706069
7,0.0,0.004886921960860491,0.0024434609804302454
8,0.0012217304902151227,0.004886921960860491,0.00366519158706069
9,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
10,0.0,0.006108652334660292,0.0024434609804302454
11,0.0,0.006108652334660292,0.0024434609804302454
12,0.0012217304902151227,0.004886921960860491,0.00366519158706069
13,0.0,0.004886921960860491,0.00366519158706069
14,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
15,0.0,0.006108652334660292,0.0012217304902151227
16,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
17,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
18,0.0024434609804302454,0.00733038317412138,0.0012217304902151227
19,0.0,0.006108652334660292,0.0024434609804302454
20,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
21,0.0012217304902151227,0.006108652334660292,0.004886921960860491
22,-0.0012217304902151227,0.00366519158706069,0.0024434609804302454
23,0.0,0.006108652334660292,0.00366519158706069
24,0.0,0.00733038317412138,0.0012217304902151227
25,0.0,0.00733038317412138,0.0024434609804302454
26,0.0,0.006108652334660292,0.0024434609804302454
27,0.0,0.004886921960860491,0.0024434609804302454
28,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
29,0.0,0.006108652334660292,0.00366519158706069
30,0.0,0.00733038317412138,0.00366519158706069
31,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
32,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
33,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
34,0.0,0.006108652334660292,0.0024434609804302454
35,0.0,0.00733038317412138,0.0024434609804302454
36,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
37,0.0,0.00733038317412138,0.0024434609804302454
38,0.0,0.006108652334660292,0.0024434609804302454
39,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
40,0.0024434609804302454,0.00733038317412138,0.0012217304902151227
41,0.0,0.006108652334660292,0.0024434609804302454
42,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
43,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
44,0.0,0.00733038317412138,0.0012217304902151227
45,0.0,0.00733038317412138,0.0024434609804302454
46,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
47,0.0,0.006108652334660292,0.0024434609804302454
48,0.0,0.00733038317412138,0.0024434609804302454
49,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
50,0.0,0.00733038317412138,0.0024434609804302454
51,0.0,0.006108652334660292,0.0012217304902151227
52,0.0,0.00733038317412138,0.0012217304902151227
53,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
54,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
55,0.0012217304902151227,0.006108652334660292,0.00366519158706069
56,-0.0012217304902151227,0.00733038317412138,0.00366519158706069
57,0.0012217304902151227,0.004886921960860491,0.00366519158706069
58,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
59,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
60,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
61,0.0,0.006108652334660292,0.0024434609804302454
62,0.0,0.006108652334660292,0.00366519158706069
63,0.0,0.006108652334660292,0.0024434609804302454
64,0.0,0.00733038317412138,0.0012217304902151227
65,0.0,0.006108652334660292,0.0024434609804302454
66,0.0,0.00733038317412138,0.0012217304902151227
67,-0.0012217304902151227,0.006108652334660292,0.0012217304902151227
68,0.0,0.006108652334660292,0.0012217304902151227
69,0.0,0.006108652334660292,0.00366519158706069
70,0.0,0.00733038317412138,0.0012217304902151227
71,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
72,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
73,0.0,0.004886921960860491,0.00366519158706069
74,0.0,0.004886921960860491,0.00366519158706069
75,0.0024434609804302454,0.006108652334660292,0.00366519158706069
76,0.0,0.006108652334660292,0.0024434609804302454
77,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
78,0.0,0.004886921960860491,0.0024434609804302454
79,0.0,0.006108652334660292,0.0024434609804302454
80,0.0,0.00366519158706069,0.0024434609804302454
81,0.0,0.006108652334660292,0.00366519158706069
82,0.0012217304902151227,0.00733038317412138,0.00366519158706069
83,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
84,0.0,0.006108652334660292,0.0024434609804302454
85,0.0024434609804302454,0.006108652334660292,0.00366519158706069
86,0.0024434609804302454,0.00733038317412138,0.0024434609804302454
87,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
88,0.0,0.006108652334660292,0.0024434609804302454
89,0.0,0.00733038317412138,0.0024434609804302454
90,0.0,0.004886921960860491,0.0024434609804302454
91,0.0,0.00733038317412138,0.0024434609804302454
92,0.0,0.006108652334660292,0.004886921960860491
93,0.0012217304902151227,0.004886921960860491,0.00366519158706069
94,0.0012217304902151227,0.004886921960860491,0.00366519158706069
95,0.0,0.006108652334660292,0.0024434609804302454
96,0.0,0.006108652334660292,0.0024434609804302454
97,0.0,0.006108652334660292,0.0024434609804302454
98,0.0012217304902151227,0.00733038317412138,0.004886921960860491
99,0.0,0.006108652334660292,0.0024434609804302454
100,0.0,0.004886921960860491,0.0024434609804302454
101,0.0,0.006108652334660292,0.0024434609804302454
102,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
103,0.0024434609804302454,0.004886921960860491,0.00366519158706069
104,0.0012217304902151227,0.004886921960860491,0.004886921960860491
105,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
106,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
107,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
108,-0.0012217304902151227,0.006108652334660292,0.0012217304902151227
109,0.0,0.00733038317412138,0.0012217304902151227
110,0.0,0.00733038317412138,0.0024434609804302454
111,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
112,0.0012217304902151227,0.00733038317412138,0.00366519158706069
113,0.0,0.006108652334660292,0.00366519158706069
114,-0.0012217304902151227,0.006108652334660292,0.0012217304902151227
115,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
116,0.0,0.00733038317412138,0.0024434609804302454
117,0.0,0.00733038317412138,0.0024434609804302454
118,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
119,-0.0012217304902151227,0.004886921960860491,0.00366519158706069
120,0.0,0.004886921960860491,0.00366519158706069
121,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
122,0.0,0.004886921960860491,0.0012217304902151227
123,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
124,0.0,0.00733038317412138,0.0024434609804302454
125,0.0012217304902151227,0.004886921960860491,0.00366519158706069
126,0.0,0.00733038317412138,0.0024434609804302454
127,0.0,0.00733038317412138,0.0024434609804302454
128,0.0,0.006108652334660292,0.0012217304902151227
129,0.0,0.00366519158706069,0.0024434609804302454
130,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
131,0.0012217304902151227,0.006108652334660292,0.00366519158706069
132,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
133,0.0012217304902151227,0.006108652334660292,0.00366519158706069
134,0.0,0.004886921960860491,0.00366519158706069
135,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
136,0.0012217304902151227,0.006108652334660292,0.00366519158706069
137,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
138,0.0024434609804302454,0.00733038317412138,0.0024434609804302454
139,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
140,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
141,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
142,0.0012217304902151227,0.00855211354792118,0.00366519158706069
143,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
144,0.0,0.00733038317412138,0.0
145,0.0,0.00733038317412138,0.0024434609804302454
146,0.0,0.004886921960860491,0.0024434609804302454
147,0.0012217304902151227,0.006108652334660292,0.00366519158706069
148,0.0,0.00733038317412138,0.00366519158706069
149,0.0,0.00733038317412138,0.0024434609804302454
150,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
151,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
152,0.0,0.004886921960860491,0.00366519158706069
153,0.0,0.004886921960860491,0.00366519158706069
154,0.0024434609804302454,0.006108652334660292,0.00366519158706069
155,0.0,0.006108652334660292,0.0024434609804302454
156,0.0,0.004886921960860491,0.00366519158706069
157,0.0,0.004886921960860491,0.0024434609804302454
158,0.0012217304902151227,0.00855211354792118,0.0012217304902151227
159,0.0,0.00733038317412138,0.0024434609804302454
160,-0.0012217304902151227,0.004886921960860491,0.0012217304902151227
161,0.0024434609804302454,0.00733038317412138,0.0012217304902151227
162,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
163,0.0,0.006108652334660292,0.00366519158706069
164,0.0012217304902151227,0.006108652334660292,0.00366519158706069
165,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
166,0.0,0.004886921960860491,0.0012217304902151227
167,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
168,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
169,0.0,0.006108652334660292,0.0012217304902151227
170,0.0012217304902151227,0.00733038317412138,0.0
171,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
172,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
173,0.0,0.006108652334660292,0.0024434609804302454
174,0.0012217304902151227,0.00733038317412138,0.00366519158706069
175,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
176,-0.0012217304902151227,0.006108652334660292,0.0012217304902151227
177,0.0,0.00855211354792118,0.0012217304902151227
178,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
179,0.0,0.006108652334660292,0.0012217304902151227
180,0.0,0.006108652334660292,0.0012217304902151227
181,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
182,0.0012217304902151227,0.006108652334660292,0.00366519158706069
183,0.0024434609804302454,0.004886921960860491,0.0012217304902151227
184,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
185,0.0,0.006108652334660292,0.0024434609804302454
186,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
187,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
188,0.0,0.00733038317412138,0.0024434609804302454
189,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
190,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
191,0.0,0.006108652334660292,0.0024434609804302454
192,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
193,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
194,0.0,0.00733038317412138,0.0024434609804302454
195,-0.0012217304902151227,0.006108652334660292,0.00366519158706069
196,0.0,0.006108652334660292,0.00366519158706069
197,0.0012217304902151227,0.006108652334660292,0.004886921960860491
198,0.0,0.00733038317412138,0.00366519158706069
199,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
200,0.0,0.006108652334660292,0.00366519158706069
201,-0.0024434609804302454,0.004886921960860491,0.00366519158706069
202,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
203,0.0,0.004886921960860491,0.0024434609804302454
204,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
205,0.0,0.00733038317412138,0.0012217304902151227
206,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
207,0.0,0.00733038317412138,0.0012217304902151227
208,0.0,0.00733038317412138,0.0024434609804302454
209,-0.0024434609804302454,0.006108652334660292,0.0024434609804302454
210,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
211,-0.0024434609804302454,0.004886921960860491,0.0012217304902151227
212,-0.0012217304902151227,0.00733038317412138,0.0024434609804302454
213,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
214,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
215,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
216,0.0012217304902151227,0.006108652334660292,0.00366519158706069
217,0.0012217304902151227,0.006108652334660292,0.00366519158706069
218,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
219,0.0012217304902151227,0.004886921960860491,0.00366519158706069
220,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
221,0.0,0.006108652334660292,0.00366519158706069
222,0.0,0.004886921960860491,0.0012217304902151227
223,0.0,0.006108652334660292,0.00366519158706069
224,0.0,0.004886921960860491,0.0024434609804302454
225,0.0,0.004886921960860491,0.0024434609804302454
226,0.0,0.00366519158706069,0.0024434609804302454
227,0.0,0.004886921960860491,0.0012217304902151227
228,0.0,0.006108652334660292,0.0024434609804302454
229,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
230,-0.0024434609804302454,0.006108652334660292,0.0024434609804302454
231,-0.0012217304902151227,0.00733038317412138,0.0012217304902151227
232,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
233,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
234,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
235,0.0,0.006108652334660292,0.0012217304902151227
236,0.0,0.004886921960860491,0.0024434609804302454
237,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
238,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
239,0.0024434609804302454,0.004886921960860491,0.0012217304902151227
240,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
241,0.0024434609804302454,0.006108652334660292,0.0012217304902151227
242,0.0,0.004886921960860491,0.0012217304902151227
243,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
244,0.0024434609804302454,0.00733038317412138,0.0024434609804302454
245,-0.0012217304902151227,0.006108652334660292,0.00366519158706069
246,0.0,0.004886921960860491,0.0024434609804302454
247,0.0,0.004886921960860491,0.0024434609804302454
248,0.0,0.00733038317412138,0.0012217304902151227
249,0.0,0.00733038317412138,0.0024434609804302454
250,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
251,0.0,0.004886921960860491,0.0024434609804302454
252,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
253,0.0012217304902151227,0.00733038317412138,0.00366519158706069
254,0.0012217304902151227,0.006108652334660292,0.00366519158706069
255,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
256,0.0,0.006108652334660292,0.0012217304902151227
257,0.0,0.004886921960860491,0.0024434609804302454
258,0.0,0.004886921960860491,0.0012217304902151227
259,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
260,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
261,-0.0012217304902151227,0.00733038317412138,0.0024434609804302454
262,-0.0012217304902151227,0.006108652334660292,0.00366519158706069
263,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
264,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
265,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
266,0.0012217304902151227,0.006108652334660292,0.00366519158706069
267,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
268,0.0,0.00733038317412138,0.0024434609804302454
269,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
270,0.0,0.0024434609804302454,0.0012217304902151227
271,0.0012217304902151227,0.004886921960860491,0.00366519158706069
272,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
273,0.0,0.006108652334660292,0.0024434609804302454
274,0.0,0.006108652334660292,0.00366519158706069
275,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
276,0.0,0.006108652334660292,0.00366519158706069
277,0.0,0.006108652334660292,0.00366519158706069
278,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
279,-0.0024434609804302454,0.006108652334660292,0.0012217304902151227
280,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
281,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
282,0.0024434609804302454,0.006108652334660292,0.0012217304902151227
283,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
284,0.0,0.006108652334660292,0.0024434609804302454
285,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
286,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
287,0.0,0.006108652334660292,0.0024434609804302454
288,-0.0024434609804302454,0.006108652334660292,0.00366519158706069
289,0.0,0.006108652334660292,0.00366519158706069
290,0.0,0.006108652334660292,0.0024434609804302454
291,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
292,0.0,0.006108652334660292,0.0024434609804302454
293,0.0024434609804302454,0.00855211354792118,0.0
294,0.0012217304902151227,0.004886921960860491,0.00366519158706069
295,0.0,0.006108652334660292,0.0024434609804302454
296,0.0,0.00733038317412138,0.0012217304902151227
297,0.0012217304902151227,0.00855211354792118,0.0012217304902151227
298,0.0,0.00733038317412138,0.0024434609804302454
299,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
300,0.0,0.00366519158706069,0.0012217304902151227
301,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
302,0.0,0.00733038317412138,0.0012217304902151227
303,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
304,0.0024434609804302454,0.00733038317412138,0.0024434609804302454
305,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
306,0.0024434609804302454,0.006108652334660292,0.00366519158706069
307,0.0,0.00733038317412138,0.00366519158706069
308,0.0,0.00733038317412138,0.004886921960860491
309,0.0012217304902151227,0.00733038317412138,0.00366519158706069
310,0.0012217304902151227,0.006108652334660292,0.00366519158706069
311,0.0012217304902151227,0.00733038317412138,0.00366519158706069
312,0.0,0.004886921960860491,0.0024434609804302454
313,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
314,0.0,0.004886921960860491,0.0024434609804302454
315,0.0,0.004886921960860491,0.0024434609804302454
316,0.0,0.006108652334660292,0.0012217304902151227
317,0.0,0.00733038317412138,0.00366519158706069
318,0.0,0.006108652334660292,0.0024434609804302454
319,0.0,0.00733038317412138,0.0012217304902151227
320,0.0,0.00733038317412138,0.0024434609804302454
321,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
322,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
323,0.0,0.006108652334660292,0.0024434609804302454
324,0.0,0.00733038317412138,0.0024434609804302454
325,0.0,0.004886921960860491,0.0012217304902151227
326,-0.0024434609804302454,0.00733038317412138,0.0012217304902151227
327,0.0,0.00733038317412138,0.0012217304902151227
328,0.0,0.00366519158706069,0.00366519158706069
329,0.0,0.006108652334660292,0.00366519158706069
330,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
331,0.0,0.006108652334660292,0.0024434609804302454
332,0.0,0.00733038317412138,0.0012217304902151227
333,0.0,0.004886921960860491,0.0024434609804302454
334,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
335,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
336,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
337,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
338,0.0,0.006108652334660292,0.0024434609804302454
339,0.0,0.00855211354792118,0.0024434609804302454
340,0.0,0.00733038317412138,0.0024434609804302454
341,0.0,0.00733038317412138,0.004886921960860491
342,-0.0012217304902151227,0.00855211354792118,0.0012217304902151227
343,0.0,0.006108652334660292,0.0012217304902151227
344,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
345,0.0,0.004886921960860491,0.00366519158706069
346,0.0,0.006108652334660292,0.0024434609804302454
347,0.0,0.006108652334660292,0.0012217304902151227
348,0.0012217304902151227,0.006108652334660292,0.00366519158706069
349,0.0,0.004886921960860491,0.0024434609804302454
350,0.0,0.004886921960860491,0.0024434609804302454
351,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
352,0.0,0.00733038317412138,0.0012217304902151227
353,0.0,0.00366519158706069,0.0024434609804302454
354,0.0,0.00366519158706069,0.00366519158706069
355,0.0012217304902151227,0.004886921960860491,0.00366519158706069
356,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
357,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
358,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
359,0.0024434609804302454,0.00733038317412138,0.0024434609804302454
360,0.0,0.00733038317412138,0.00366519158706069
361,0.0,0.004886921960860491,0.00366519158706069
362,0.0,0.006108652334660292,0.00366519158706069
363,0.0,0.00855211354792118,0.0024434609804302454
364,0.0,0.004886921960860491,0.0024434609804302454
365,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
366,0.0,0.006108652334660292,0.0024434609804302454
367,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
368,0.0012217304902151227,0.00733038317412138,0.00366519158706069
369,0.0012217304902151227,0.006108652334660292,0.00366519158706069
370,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
371,0.00366519158706069,0.00366519158706069,0.0024434609804302454
372,0.00366519158706069,0.00366519158706069,0.00366519158706069
373,0.00366519158706069,0.004886921960860491,0.0012217304902151227
374,0.0024434609804302454,0.00366519158706069,0.0012217304902151227
375,0.0012217304902151227,0.00366519158706069,0.0012217304902151227
376,0.0012217304902151227,0.0024434609804302454,0.0024434609804302454
377,0.0012217304902151227,0.0024434609804302454,0.00366519158706069
378,0.0,0.00733038317412138,0.0024434609804302454
379,0.0012217304902151227,0.009773843921720982,0.0024434609804302454
380,0.0,0.00733038317412138,0.0012217304902151227
381,-0.0012217304902151227,0.009773843921720982,0.0024434609804302454
382,-0.0012217304902151227,0.009773843921720982,0.0012217304902151227
383,0.0,0.004886921960860491,0.0012217304902151227
384,-0.00366519158706069,0.00733038317412138,0.00366519158706069
385,-0.004886921960860491,0.009773843921720982,0.00366519158706069
386,-0.00366519158706069,0.006108652334660292,0.00366519158706069
387,-0.00366519158706069,0.00733038317412138,0.0024434609804302454
388,-0.0024434609804302454,0.00855211354792118,0.0024434609804302454
389,-0.00366519158706069,0.00733038317412138,0.00366519158706069
390,-0.0012217304902151227,0.0024434609804302454,0.0024434609804302454
391,0.0,0.009773843921720982,0.0012217304902151227
392,-0.0012217304902151227,0.00733038317412138,0.0
393,0.0,0.004886921960860491,0.0012217304902151227
394,0.0012217304902151227,0.009773843921720982,0.0024434609804302454
395,0.0,0.006108652334660292,0.0024434609804302454
396,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
397,0.0024434609804302454,0.00855211354792118,0.0024434609804302454
398,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
399,0.0012217304902151227,0.00855211354792118,0.00366519158706069
400,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
401,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
402,0.0024434609804302454,0.00733038317412138,0.00366519158706069
403,0.0,0.006108652334660292,0.00366519158706069
404,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
405,0.0,0.00733038317412138,0.0024434609804302454
406,0.0012217304902151227,0.00855211354792118,0.00366519158706069
407,0.0012217304902151227,0.00855211354792118,0.0024434609804302454
408,0.0012217304902151227,0.00733038317412138,0.00366519158706069
409,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
410,0.0024434609804302454,0.006108652334660292,0.0012217304902151227
411,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
412,0.0012217304902151227,0.00855211354792118,0.0012217304902151227
413,0.0,0.009773843921720982,0.0024434609804302454
414,0.0012217304902151227,0.0012217304902151227,0.0012217304902151227
415,0.0024434609804302454,0.013439035043120384,0.0012217304902151227
416,-0.0012217304902151227,0.004886921960860491,0.0012217304902151227
417,0.0024434609804302454,0.004886921960860491,0.0012217304902151227
418,0.0024434609804302454,0.010995574295520782,0.0024434609804302454
419,0.0,0.0024434609804302454,0.0024434609804302454
420,0.0024434609804302454,0.00855211354792118,0.00366519158706069
421,0.0024434609804302454,0.00855211354792118,0.0024434609804302454
422,0.0024434609804302454,0.004886921960860491,0.0012217304902151227
423,0.0024434609804302454,0.00855211354792118,0.0
424,0.0012217304902151227,0.009773843921720982,0.00366519158706069
425,0.0024434609804302454,0.00366519158706069,0.00366519158706069
426,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
427,0.0012217304902151227,0.00733038317412138,0.00366519158706069
428,0.0012217304902151227,0.012217304669320583,0.0024434609804302454
429,0.0,0.024434609338641167,0.0012217304902151227
430,-0.0024434609804302454,0.0403171069920063,0.0012217304902151227
431,-0.006108652334660292,0.05375614017248154,0.0
432,-0.006108652334660292,0.028099801391363144,0.00366519158706069
433,0.00733038317412138,-0.012217304669320583,0.00366519158706069
434,0.009773843921720982,-0.024434609338641167,0.0024434609804302454
435,-0.01710422709584236,0.019547687843441963,-0.0012217304902151227
436,-0.03298672288656235,0.03176499158143997,0.0024434609804302454
437,-0.02076941914856434,-0.0024434609804302454,0.004886921960860491
438,-0.00733038317412138,-0.045204028487205505,0.00366519158706069
439,-0.00733038317412138,-0.03176499158143997,0.00366519158706069
440,-0.013439035043120384,0.05619960278272629,0.00366519158706069
441,-0.02321287989616394,0.14049901068210602,0.004886921960860491
442,-0.025656340643763542,0.2076941877603531,0.01710422709584236
443,0.01466076634824276,0.04764748737215996,0.22968533635139465
444,0.14905111491680145,-0.3530801236629486,0.5852088928222656
445,0.02076941914856434,-0.4605923891067505,0.8662069439888
446,-0.03298672288656235,-0.07452555745840073,0.779464066028595
447,0.17470745742321014,0.24068090319633484,0.2981022298336029
448,0.27488934993743896,0.9615018963813782,-0.20036379992961884
