,X,Y,Z
449,0.1111774742603302,1.3194689750671387,-0.4202753007411957
450,-0.08796459436416626,1.7189748287200928,-0.38728857040405273
451,-0.2638937830924988,2.2174408435821533,-0.15027284622192383
452,-0.46303585171699524,2.5521950721740723,0.23335053026676178
453,-0.7073819637298584,2.2675318717956543,0.5925393104553223
454,-1.0054842233657837,1.624901533126831,0.6695083379745483
455,-1.4685200452804565,1.0641272068023682,0.46547931432724
456,-2.177123785018921,0.5693264007568359,0.24068090319633484
457,-3.032335042953491,0.49357911944389343,0.13072516024112701
458,-3.7751471996307373,1.1582005023956299,-0.01710422709584236
459,-4.0744709968566895,1.5369369983673096,-0.4349360466003418
460,-3.8313467502593994,1.1386528015136719,-1.2596040964126587
461,-3.11785626411438,0.8943067193031311,-2.255314588546753
462,-2.043955087661743,1.1081095933914185,-3.3121113777160645
463,-0.7452555894851685,1.3976596593856812,-4.514294147491455
464,0.6633996367454529,1.3451253175735474,-5.6346211433410645
465,1.8668042421340942,0.7904596328735352,-6.178291320800781
466,2.8551840782165527,-0.9358455538749695,-5.792224407196045
467,2.8551840782165527,-0.9358455538749695,-5.792224407196045
468,2.757445812225342,-1.0286970138549805,-5.513669490814209
469,2.6816983222961426,-0.5900958180427551,-5.424483299255371
470,2.897944688796997,-0.2687807083129883,-5.365840435028076
471,3.4831535816192627,-0.23090706765651703,-5.2888712882995605
472,4.255287170410156,-0.2370157092809677,-5.200906753540039
473,4.9260172843933105,-0.06108652427792549,-5.020090579986572
474,5.32063627243042,0.44837507605552673,-4.6633453369140625
475,5.459913730621338,1.2522737979888916,-4.08668851852417
476,5.4281487464904785,2.9639182090759277,-2.646268129348755
477,5.4281487464904785,2.9639182090759277,-2.646268129348755
478,5.413487911224365,3.4208452701568604,-1.890017032623291
479,5.445252895355225,3.4355061054229736,-1.1533136367797852
480,5.533217430114746,3.4037411212921143,-0.5265658497810364
481,5.7519073486328125,3.445280075073242,-0.03176499158143997
482,6.020688056945801,4.166100978851318,0.6768386960029602
483,6.128200054168701,6.38109827041626,1.9058995246887207
484,5.970596790313721,7.703010559082031,3.2791247367858887
485,5.49412202835083,7.579616069793701,4.141666412353516
486,3.916867971420288,7.021285057067871,4.603480339050293
487,3.916867971420288,7.021285057067871,4.603480339050293
488,3.1227431297302246,6.914994716644287,4.675562381744385
489,2.5925121307373047,6.941872596740723,4.62913703918457
490,2.1954495906829834,7.203322887420654,4.365242958068848
491,1.6859880685806274,7.442781925201416,4.010941028594971
492,0.9908234477043152,7.6419243812561035,3.743382215499878
493,0.14294247329235077,7.3939127922058105,3.4318408966064453
494,-0.901637077331543,6.979746341705322,3.0274481773376465
495,-2.090380907058716,6.499606132507324,2.6169466972351074
496,-4.333477973937988,5.924170970916748,1.6420058012008667
497,-4.333477973937988,5.924170970916748,1.6420058012008667
498,-5.231450080871582,5.801998138427734,0.978606104850769
499,-5.87285852432251,5.540547847747803,0.26511552929878235
500,-6.186843395233154,5.47213077545166,-0.46792277693748474
501,-6.208834171295166,5.30475378036499,-1.2034045457839966
502,-6.1514129638671875,4.836831092834473,-1.95965576171875
503,-6.211277961730957,3.966958999633789,-2.668259382247925
504,-6.51671028137207,3.224146842956543,-3.165503740310669
505,-7.011511325836182,2.6474900245666504,-3.484375476837158
506,-7.753101825714111,1.5638149976730347,-4.477642059326172
507,-7.753101825714111,1.5638149976730347,-4.477642059326172
508,-7.789753437042236,1.0653489828109741,-5.0237555503845215
509,-7.552737712860107,0.6035348773002625,-5.588195323944092
510,-7.11902379989624,-0.025656340643763542,-6.0817742347717285
511,-6.575353622436523,-0.7024950385093689,-6.306572914123535
512,-5.854532718658447,-1.350012183189392,-6.276029586791992
513,-4.853935241699219,-2.188119411468506,-6.192951679229736
514,-3.5833356380462646,-2.8759536743164062,-6.0732221603393555
515,-2.194227933883667,-3.414736747741699,-5.971818447113037
516,-0.9382890462875366,-3.788586139678955,-5.965710163116455
517,0.04153883829712868,-3.986506700515747,-6.041457176208496
518,0.7171558141708374,-4.164879322052002,-6.148969650268555
519,1.0910053253173828,-4.3676862716674805,-6.144082546234131
520,1.1789699792861938,-4.57904577255249,-6.0060272216796875
521,1.0592403411865234,-4.911356449127197,-5.789780616760254
522,0.9150761365890503,-5.286427974700928,-5.451361656188965
523,0.9761626720428467,-5.453804969787598,-4.841717720031738
524,1.4306464195251465,-5.365840435028076,-3.7531561851501465
525,2.317622661590576,-5.127603054046631,-2.355496406555176
526,4.450764179229736,-4.564384937286377,-0.0757472887635231
527,4.450764179229736,-4.564384937286377,-0.0757472887635231
528,4.9956560134887695,-4.256508827209473,0.6976081132888794
529,5.012760162353516,-4.197865962982178,1.0641272068023682
530,4.637689113616943,-4.3701300621032715,0.9639453291893005
531,4.1465535163879395,-4.3004913330078125,0.6426302194595337
532,3.7250561714172363,-3.8337903022766113,0.3139847218990326
533,3.413515090942383,-3.238807439804077,0.0
534,3.1593949794769287,-2.5497515201568604,-0.27122417092323303
535,2.9126055240631104,-1.2486085891723633,-0.4691445231437683
536,2.4104743003845215,1.330464482307434,-0.294437050819397
537,2.4104743003845215,1.330464482307434,-0.294437050819397
538,2.2394320964813232,1.9914207458496094,0.10751228034496307
539,2.1710150241851807,2.4911084175109863,0.6243042945861816
540,2.163684606552124,2.6988027095794678,1.0958921909332275
541,2.141693592071533,2.5925121307373047,1.3365731239318848
542,2.057394027709961,2.3408355712890625,1.3463469743728638
543,1.8496999740600586,1.9352210760116577,1.1997393369674683
544,1.3939944505691528,1.5931365489959717,0.9578366875648499
545,0.66584312915802,1.643227458000183,0.7855727076530457
546,-0.9969320893287659,1.6982053518295288,1.0115928649902344
547,-0.9969320893287659,1.6982053518295288,1.0115928649902344
548,-1.585806131362915,1.7299703359603882,1.33168625831604
549,-1.901012659072876,1.7470746040344238,1.693318486213684
550,-1.9449949264526367,1.6505578756332397,1.9828685522079468
551,-1.7763961553573608,1.4233160018920898,2.105041742324829
552,-1.4758504629135132,1.1325441598892212,2.0085248947143555
553,-1.1398745775222778,0.7721336483955383,1.6701055765151978
554,-0.8185594081878662,0.455705463886261,1.1276572942733765
555,-0.5082398653030396,0.4043927788734436,0.5448917746543884
556,-0.01466076634824276,0.7684684991836548,-0.20402899384498596
557,-0.01466076634824276,0.7684684991836548,-0.20402899384498596
558,0.11484266817569733,0.988379955291748,-0.32620203495025635
559,0.14294247329235077,1.06657075881958,-0.36163222789764404
560,0.08429940044879913,1.1203268766403198,-0.33475416898727417
561,-0.05742133408784866,1.147204875946045,-0.26145032048225403
562,-0.2638937830924988,1.1020009517669678,-0.17592918872833252
563,-0.47769662737846375,1.018923282623291,-0.08674286305904388
564,-0.6426302194595337,0.9358455538749695,0.04398229718208313
565,-0.740368664264679,0.8234463334083557,0.23090706765651703
566,-0.7806857824325562,0.5937610268592834,0.44593164324760437
567,-0.7586946487426758,0.2968805134296417,0.6792821288108826
568,-0.7073819637298584,-0.051312681287527084,0.9126327037811279
569,-0.6927211880683899,-0.2968805134296417,1.1239920854568481
570,-0.7318165898323059,-0.12828169763088226,1.3280210494995117
571,-0.8283332586288452,0.04398229718208313,1.518610954284668
572,-0.9639453291893005,-0.10018189996480942,1.6517796516418457
573,-1.0934487581253052,-0.32131510972976685,1.7275269031524658
574,-1.1826350688934326,-0.4544837474822998,1.7519614696502686
575,-1.2229522466659546,-0.6035348773002625,1.693318486213684
576,-1.1997393369674683,-0.7305948138237,1.5112806558609009
577,-1.0971139669418335,-0.7037167549133301,1.246165156364441
578,-0.9370672702789307,-0.5436700582504272,0.970054030418396
579,-0.779464066028595,-0.44226643443107605,0.7147123217582703
580,-0.6572909951210022,-0.43737950921058655,0.4715879559516907
581,-0.5705481171607971,-0.475253164768219,0.251676470041275
582,-0.5265658497810364,-0.47280970215797424,0.05619960278272629
583,-0.5167919993400574,-0.475253164768219,-0.06352998316287994
584,-0.48258355259895325,-0.6047565937042236,-0.12950342893600464
585,-0.4740314185619354,-0.46792277693748474,-0.21624629199504852
586,-0.5180137157440186,-0.006108652334660292,-0.24556782841682434
587,-0.5143485069274902,0.13805554807186127,-0.2076941877603531
588,-0.5167919993400574,0.1368338167667389,-0.20525072515010834
589,-0.5155702829360962,0.13561208546161652,-0.20402899384498596
590,-0.5167919993400574,0.13439035415649414,-0.2064724564552307
591,-0.5180137157440186,0.1319468915462494,-0.20402899384498596
592,-0.5180137157440186,0.13072516024112701,-0.20525072515010834
593,-0.5180137157440186,0.12828169763088226,-0.20525072515010834
594,-0.5192354321479797,0.1270599663257599,-0.20525072515010834
595,-0.5204572081565857,0.11972958594560623,-0.20402899384498596
596,-0.5180137157440186,0.09407325088977814,-0.2076941877603531
597,-0.5180137157440186,0.09407325088977814,-0.2076941877603531
598,-0.1820378452539444,-1.0653489828109741,-0.18814650177955627
599,3.5417966842651367,-9.797057151794434,0.07452555745840073
600,8.222246170043945,-10.740232467651367,0.03420845419168472
601,0.27611109614372253,3.422067165374756,0.15271630883216858
602,-2.847853660583496,4.801400661468506,0.2968805134296417
603,-2.83074951171875,4.462981700897217,0.16737708449363708
604,-2.7623326778411865,4.505742073059082,0.09162978827953339
605,-2.744006633758545,4.502076625823975,0.02076941914856434
606,-2.73301100730896,4.491081237792969,-0.04886921867728233
607,-2.7122416496276855,4.461759567260742,-0.11728613078594208
608,-2.5802948474884033,4.208861351013184,-0.16737708449363708
609,-2.001194477081299,3.0909781455993652,-0.12950342893600464
610,-0.6670648455619812,0.5705481171607971,0.18448130786418915
611,0.9957103729248047,-2.4947736263275146,0.7257078886032104
612,2.258979558944702,-4.822170257568359,1.0971139669418335
613,2.9236011505126953,-6.0732221603393555,1.205847978591919
614,3.28523325920105,-6.894225120544434,1.1655309200286865
615,3.5320229530334473,-7.8655009269714355,1.0519099235534668
616,3.4929275512695312,-7.99989128112793,0.8161159753799438
617,2.4825563430786133,-3.651752471923828,0.24190263450145721
618,-0.09529497474431992,3.0885345935821533,-0.17470745742321014
619,-1.539380431175232,3.4489452838897705,-0.03787364438176155
620,-1.480737328529358,1.8460347652435303,0.06963863968849182
621,-1.1325441598892212,0.8442157506942749,0.09529497474431992
622,-0.7855727076530457,0.11850785464048386,0.010995574295520782
623,-0.3738495409488678,-0.5229006409645081,-0.1062905490398407
624,0.20891591906547546,-1.0739010572433472,-0.09773843735456467
625,0.8881980776786804,-1.4208725690841675,-0.010995574295520782
626,1.2803735733032227,-0.4605923891067505,0.0024434609804302454
627,1.2803735733032227,-0.4605923891067505,0.0024434609804302454
628,0.48747047781944275,0.2883284091949463,-0.01710422709584236
629,-0.40683624148368835,0.4495968222618103,0.0024434609804302454
630,-0.7000515460968018,0.24923302233219147,0.009773843921720982
631,-0.47280970215797424,0.05864306539297104,-0.0012217304902151227
632,-0.06230825558304787,-0.04398229718208313,0.0
633,0.23579397797584534,-0.05742133408784866,0.00366519158706069
634,0.2675589919090271,-0.039095375686883926,0.00366519158706069
635,0.1160643994808197,-0.021991148591041565,0.006108652334660292
636,-0.045204028487205505,0.01710422709584236,0.00366519158706069
637,-0.08307767659425735,0.042760565876960754,0.0012217304902151227
638,-0.02932153269648552,0.021991148591041565,0.0024434609804302454
639,0.02076941914856434,-0.015882495790719986,0.00366519158706069
640,0.025656340643763542,-0.012217304669320583,0.0024434609804302454
641,0.0024434609804302454,0.015882495790719986,0.0024434609804302454
642,-0.00855211354792118,0.021991148591041565,0.00366519158706069
643,-0.00366519158706069,0.0024434609804302454,0.0024434609804302454
644,0.0012217304902151227,-0.0012217304902151227,0.0024434609804302454
645,0.0024434609804302454,0.012217304669320583,0.0024434609804302454
646,0.0012217304902151227,0.013439035043120384,0.0012217304902151227
647,-0.0012217304902151227,0.00366519158706069,0.00366519158706069
648,-0.0012217304902151227,0.004886921960860491,0.00366519158706069
649,-0.0024434609804302454,0.00855211354792118,0.0024434609804302454
650,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
651,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
652,0.0012217304902151227,0.009773843921720982,0.0024434609804302454
653,-0.0012217304902151227,0.009773843921720982,0.0024434609804302454
654,0.0012217304902151227,0.009773843921720982,0.0024434609804302454
655,0.0024434609804302454,0.00855211354792118,0.0024434609804302454
656,0.0012217304902151227,0.00733038317412138,0.00366519158706069
657,-0.0024434609804302454,0.00366519158706069,0.0024434609804302454
658,-0.0012217304902151227,0.0024434609804302454,0.0024434609804302454
659,0.00366519158706069,0.0024434609804302454,0.0024434609804302454
660,0.00366519158706069,0.006108652334660292,0.0012217304902151227
661,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
662,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
663,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
664,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
665,0.0024434609804302454,0.0024434609804302454,0.0024434609804302454
666,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
667,0.0012217304902151227,0.006108652334660292,0.004886921960860491
668,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
669,0.0,0.006108652334660292,0.0012217304902151227
670,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
671,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
672,0.0012217304902151227,0.00366519158706069,0.0012217304902151227
673,0.0012217304902151227,0.00366519158706069,0.0012217304902151227
674,0.0,0.00366519158706069,0.00366519158706069
675,0.0012217304902151227,0.00366519158706069,0.00366519158706069
676,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
677,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
678,0.0012217304902151227,0.009773843921720982,0.0012217304902151227
679,0.0,0.006108652334660292,0.0024434609804302454
680,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
681,-0.0012217304902151227,0.004886921960860491,0.00366519158706069
682,0.0,0.004886921960860491,0.0024434609804302454
683,-0.0012217304902151227,0.006108652334660292,0.0012217304902151227
684,-0.0012217304902151227,0.00855211354792118,0.0012217304902151227
685,-0.0024434609804302454,0.00855211354792118,0.0024434609804302454
686,-0.0012217304902151227,0.009773843921720982,0.0024434609804302454
687,-0.0012217304902151227,0.00855211354792118,0.0012217304902151227
688,-0.0012217304902151227,0.006108652334660292,0.0012217304902151227
689,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
690,-0.0024434609804302454,0.006108652334660292,0.0024434609804302454
691,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
692,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
693,-0.0012217304902151227,0.00855211354792118,0.0024434609804302454
694,-0.0012217304902151227,0.009773843921720982,0.0024434609804302454
695,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
696,-0.0012217304902151227,0.00733038317412138,0.0024434609804302454
697,-0.0012217304902151227,0.00733038317412138,0.0024434609804302454
698,-0.0024434609804302454,0.004886921960860491,0.00366519158706069
699,-0.0024434609804302454,0.00733038317412138,0.00366519158706069
700,0.0,0.009773843921720982,0.0024434609804302454
701,0.0,0.00733038317412138,0.0012217304902151227
702,0.0,0.006108652334660292,0.0024434609804302454
703,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
704,-0.0012217304902151227,0.0024434609804302454,0.0012217304902151227
705,-0.0012217304902151227,0.00366519158706069,0.0024434609804302454
706,0.0,0.006108652334660292,0.00366519158706069
707,0.0,0.00733038317412138,0.0024434609804302454
708,0.0,0.00733038317412138,0.00366519158706069
709,0.0,0.006108652334660292,0.00366519158706069
710,0.0,0.006108652334660292,0.00366519158706069
711,0.0,0.006108652334660292,0.00366519158706069
712,0.0,0.004886921960860491,0.00366519158706069
713,0.0,0.00366519158706069,0.0024434609804302454
714,0.0,0.006108652334660292,0.0024434609804302454
715,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
716,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
717,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
718,0.0,0.004886921960860491,0.00366519158706069
719,0.0,0.004886921960860491,0.00366519158706069
720,0.0,0.004886921960860491,0.00366519158706069
721,0.0012217304902151227,0.006108652334660292,0.00366519158706069
722,0.0,0.006108652334660292,0.00366519158706069
723,0.0,0.004886921960860491,0.00366519158706069
724,0.0012217304902151227,0.00855211354792118,0.0012217304902151227
725,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
726,0.0,0.004886921960860491,0.0024434609804302454
727,0.0,0.00855211354792118,0.00366519158706069
728,-0.0012217304902151227,0.00855211354792118,0.0012217304902151227
729,-0.0012217304902151227,0.00733038317412138,0.0024434609804302454
730,0.0,0.006108652334660292,0.0024434609804302454
731,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
732,0.0,0.00733038317412138,0.0024434609804302454
733,0.0,0.004886921960860491,0.0012217304902151227
734,0.0,0.00855211354792118,0.0012217304902151227
735,0.0,0.006108652334660292,0.0012217304902151227
736,0.0,0.004886921960860491,0.0012217304902151227
737,0.0,0.006108652334660292,0.0024434609804302454
738,0.0,0.006108652334660292,0.0024434609804302454
739,0.0,0.004886921960860491,0.00366519158706069
740,0.0,0.006108652334660292,0.0024434609804302454
741,0.0,0.004886921960860491,0.0012217304902151227
742,0.0,0.004886921960860491,0.0024434609804302454
743,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
744,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
745,0.0,0.006108652334660292,0.0024434609804302454
746,0.0,0.00733038317412138,0.0024434609804302454
747,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
748,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
749,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
750,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
751,0.0,0.004886921960860491,0.0024434609804302454
752,-0.0012217304902151227,0.004886921960860491,0.0012217304902151227
753,0.0,0.006108652334660292,0.00366519158706069
754,0.0012217304902151227,0.00733038317412138,0.00366519158706069
755,0.0,0.006108652334660292,0.0024434609804302454
756,0.0,0.00733038317412138,0.0024434609804302454
757,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
758,0.0,0.004886921960860491,0.0024434609804302454
759,0.0,0.00366519158706069,0.0024434609804302454
760,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
761,0.0012217304902151227,0.00733038317412138,0.0012217304902151227
762,0.0,0.004886921960860491,0.0024434609804302454
763,0.0,0.006108652334660292,0.0012217304902151227
764,0.0,0.00733038317412138,0.0012217304902151227
765,-0.0012217304902151227,0.004886921960860491,0.0012217304902151227
766,0.0,0.006108652334660292,0.00366519158706069
767,0.0,0.00733038317412138,0.00366519158706069
768,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
769,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
770,0.0,0.006108652334660292,0.00366519158706069
771,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
772,0.0012217304902151227,0.004886921960860491,0.00366519158706069
773,-0.0012217304902151227,0.00855211354792118,0.00366519158706069
774,-0.0024434609804302454,0.00733038317412138,0.0024434609804302454
775,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
776,0.00366519158706069,0.006108652334660292,0.0012217304902151227
777,0.0,0.006108652334660292,0.00366519158706069
778,-0.0012217304902151227,0.004886921960860491,0.0012217304902151227
779,0.0024434609804302454,0.004886921960860491,0.00366519158706069
780,0.00366519158706069,0.00855211354792118,0.0024434609804302454
781,0.0024434609804302454,0.00855211354792118,0.0024434609804302454
782,0.0,0.00733038317412138,0.0024434609804302454
783,0.0,0.00733038317412138,0.0012217304902151227
784,0.0024434609804302454,0.00733038317412138,0.0012217304902151227
785,0.0,0.006108652334660292,0.0024434609804302454
786,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
787,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
788,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
789,0.0,0.004886921960860491,0.0024434609804302454
790,0.0012217304902151227,0.006108652334660292,0.00366519158706069
791,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
792,0.0,0.00366519158706069,0.0012217304902151227
793,0.0,0.006108652334660292,0.0024434609804302454
794,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
795,0.0,0.00366519158706069,0.0012217304902151227
796,0.0,0.006108652334660292,0.0024434609804302454
797,0.0024434609804302454,0.00855211354792118,0.0012217304902151227
798,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
799,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
800,0.0,0.00855211354792118,0.0024434609804302454
801,0.0,0.006108652334660292,0.0024434609804302454
802,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
803,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
804,0.0,0.006108652334660292,0.0024434609804302454
805,0.0,0.004886921960860491,0.00366519158706069
806,0.00366519158706069,0.006108652334660292,0.0012217304902151227
807,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
808,0.0,0.004886921960860491,0.0024434609804302454
809,0.0,0.004886921960860491,0.00366519158706069
810,0.00366519158706069,0.00733038317412138,0.0024434609804302454
811,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
812,0.0,0.004886921960860491,0.0024434609804302454
813,0.0024434609804302454,0.004886921960860491,0.0012217304902151227
814,0.0024434609804302454,0.004886921960860491,0.0012217304902151227
815,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
816,0.0,0.004886921960860491,0.0024434609804302454
817,0.0,0.00733038317412138,0.0024434609804302454
818,0.0024434609804302454,0.006108652334660292,0.0012217304902151227
819,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
820,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
821,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
822,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
823,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
824,0.0,0.006108652334660292,0.00366519158706069
825,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
826,0.0,0.004886921960860491,0.0024434609804302454
827,0.0,0.00733038317412138,0.0024434609804302454
828,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
829,0.0,0.006108652334660292,0.00366519158706069
830,0.0,0.00733038317412138,0.0
831,0.0,0.006108652334660292,0.0024434609804302454
832,0.0,0.00733038317412138,0.0024434609804302454
833,0.0,0.00733038317412138,0.0024434609804302454
834,0.0012217304902151227,0.00733038317412138,0.00366519158706069
835,0.0,0.004886921960860491,0.00366519158706069
836,0.0,0.006108652334660292,0.0012217304902151227
837,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
838,0.0,0.004886921960860491,0.00366519158706069
839,-0.0012217304902151227,0.004886921960860491,0.00366519158706069
840,0.0,0.006108652334660292,0.0024434609804302454
841,0.0,0.006108652334660292,0.0012217304902151227
842,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
843,-0.0012217304902151227,0.004886921960860491,0.0012217304902151227
844,0.0,0.00733038317412138,0.0024434609804302454
845,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
846,0.0,0.006108652334660292,0.00366519158706069
847,0.0012217304902151227,0.006108652334660292,0.00366519158706069
848,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
849,0.0024434609804302454,0.006108652334660292,0.0012217304902151227
850,0.0024434609804302454,0.004886921960860491,0.0024434609804302454
851,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
852,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
853,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
854,0.0,0.004886921960860491,0.0024434609804302454
855,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
856,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
857,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
858,0.0012217304902151227,0.004886921960860491,0.00366519158706069
859,0.0012217304902151227,0.006108652334660292,0.0012217304902151227
860,0.0024434609804302454,0.00733038317412138,0.0024434609804302454
861,0.0,0.006108652334660292,0.0024434609804302454
862,0.0,0.00733038317412138,0.0024434609804302454
863,0.0,0.006108652334660292,0.0024434609804302454
864,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
865,0.0,0.00733038317412138,0.0024434609804302454
866,-0.0012217304902151227,0.006108652334660292,0.0024434609804302454
867,0.0,0.00733038317412138,0.0024434609804302454
868,0.0,0.00733038317412138,0.0024434609804302454
869,0.0,0.00733038317412138,0.0024434609804302454
870,0.0012217304902151227,0.00366519158706069,0.00366519158706069
871,0.0,0.004886921960860491,0.00366519158706069
872,0.0,0.006108652334660292,0.00366519158706069
873,0.0012217304902151227,0.00733038317412138,0.00366519158706069
874,0.0,0.004886921960860491,0.0012217304902151227
875,-0.0012217304902151227,0.004886921960860491,0.0024434609804302454
876,0.0,0.004886921960860491,0.00366519158706069
877,0.0,0.006108652334660292,0.00366519158706069
878,0.0012217304902151227,0.004886921960860491,0.0012217304902151227
879,0.0,0.006108652334660292,0.0024434609804302454
880,0.0012217304902151227,0.006108652334660292,0.00366519158706069
881,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
882,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
883,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
884,0.0012217304902151227,0.006108652334660292,0.0024434609804302454
885,0.0,0.004886921960860491,0.0
886,0.0024434609804302454,0.006108652334660292,0.0024434609804302454
887,0.0,0.00733038317412138,0.00366519158706069
888,0.0012217304902151227,0.00733038317412138,0.0024434609804302454
889,0.0012217304902151227,0.00366519158706069,0.0024434609804302454
890,0.0012217304902151227,0.004886921960860491,0.0024434609804302454
